     ____
    / _  |   Frida 17.2.15 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to iPhone (id=00008101-000D08DE21C2001E)
Attaching...
🎯 POSHMARK NETWORK TRAFFIC ANALYSIS INITIATED
============================================================
[🚀] Initializing Poshmark reverse engineering...
[🎯] Found relevant class: _TtC8PoshmarkP33_BD2B4DF6E40F4331D50537F4A3F1B67726MyLiveShowsNotShowHostView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_27VideoMediaPlaybackViewModel_
[🎯] Found relevant class: Poshmark.SimpleVideoMediaPlaybackView
[🎯] Found relevant class: Poshmark.VideoMediaPlaybackWithFullControlView
[🎯] Found relevant class: Poshmark.VideoMediaPlaybackView
[🎯] Found relevant class: Poshmark.ListingDetailsMediaVideoPlaybackView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_35ListingFeedImageWithBannerViewModel_
[🎯] Found relevant class: Poshmark.ListingFeedImageWithBannerView
[🎯] Found relevant class: _TtGC8Poshmark8BaseViewCS_31StoryConsumptionHeaderViewModel_
[🎯] Found relevant class: _TtC8PoshmarkP33_6A429D4D8C68B48FBB14CC9B6FDC1EAD15StoryHeaderView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_24ShareListingRowViewModel_
[🎯] Found relevant class: Poshmark.ShareListingRowView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_20NavItemBaseViewModel_
[🎯] Found relevant class: Poshmark.NavItemContentView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_34CategoriesPickerPresenterViewModel_
[🎯] Found relevant class: Poshmark.CategoriesPickerPresenterView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_26YourEarningsFieldViewModel_
[🎯] Found relevant class: Poshmark.YourEarningsFieldView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_27EasyListDetailInfoViewModel_
[🎯] Found relevant class: Poshmark.EasyListDetailInfoView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_25PaymentMethodRowViewModel_
[🎯] Found relevant class: Poshmark.PaymentMethodsRowView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_32SelectablePoshPartyLiveViewModel_
[🎯] Found relevant class: Poshmark.SelectablePoshPartyLiveView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_31ListingSocialActionsViewModelV2_
[🎯] Found relevant class: Poshmark.ListingSocialActionsView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_17SKUFieldViewModel_
[🎯] Found relevant class: Poshmark.SKUFieldView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_28AffirmPaymentMethodViewModel_
[🎯] Found relevant class: Poshmark.AffirmPaymentMethodView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_18ColorItemViewModel_
[🎯] Found relevant class: Poshmark.ColorItemView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_23PeopleListCellViewModel_
[🎯] Found relevant class: Poshmark.PeopleInfoView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_33MediaGalleryPresentationViewModel_
[🎯] Found relevant class: Poshmark.ListingDetailsMediaGalleryView
[🎯] Found relevant class: Poshmark.MediaGalleryView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCCS_31ListingConditionPickerViewModel27BoutiquePickerItemViewModel_
[🎯] Found relevant class: Poshmark.ConditionPickerBoutiqueView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_19SimpleTextViewModel_
[🎯] Found relevant class: Poshmark.SimpleTextView
[🎯] Found relevant class: _TtCC8Poshmark22MyDraftsViewController29HorizontallyCenteredLabelView
[🎯] Found relevant class: _TtCC8Poshmark34ListingSearchResultsViewController17EmptyListingsView
[🎯] Found relevant class: _TtGC8Poshmark16ListingsGridViewCS_25ListingSelectionViewModel_
[🎯] Found relevant class: Poshmark.ListingSelectionView
[🎯] Found relevant class: _TtGC8Poshmark15OptionsListViewCS_27AddressSuggestionsViewModel_
[🎯] Found relevant class: Poshmark.AddressOptionsListView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_25BaseSettingsItemViewModel_
[🎯] Found relevant class: Poshmark.SettingsItemView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_39SliderShowWithAccessoryContentViewModel_
[🎯] Found relevant class: Poshmark.SliderShowWithAccessoryCollectionContentView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_26ListingItemDetailViewModel_
[🎯] Found relevant class: Poshmark.ListingItemDetailView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_33TitleAndDescriptionFieldViewModel_
[🎯] Found relevant class: Poshmark.TitleAndDescriptionFieldView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_34ListingDetailsDescriptionViewModel_
[🎯] Found relevant class: Poshmark.ListingDetailsDescriptionExpandableView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_26CommentRiskBannerViewModel_
[🎯] Found relevant class: Poshmark.CommentRiskBannerView
[🎯] Found relevant class: _TtGC8Poshmark8BaseViewCS_28ListingMediaCaptureViewModel_
[🎯] Found relevant class: Poshmark.ListingMediaRecordingView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_25TappableUserItemViewModel_
[🎯] Found relevant class: Poshmark.TappableUserItemView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_26StreaksRewardCellViewModel_
[🎯] Found relevant class: Poshmark.StreaksRewardPickerCell
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_30ShippingDiscountFieldViewModel_
[🎯] Found relevant class: Poshmark.ShippingDiscountFieldView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_31VideoMediaUploadFailedViewModel_
[🎯] Found relevant class: Poshmark.VideoUploadFailedView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_27LocationPickerCellViewModel_
[🎯] Found relevant class: Poshmark.LocationPickerCellView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_27LocationSearchCellViewModel_
[🎯] Found relevant class: Poshmark.LocationSearchCellView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_26EmptyTimeSlotItemViewModel_
[🎯] Found relevant class: Poshmark.EmptyTimeSlotItemCell
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_21TimeSlotItemViewModel_
[🎯] Found relevant class: Poshmark.TimeSlotItemCell
[🎯] Found relevant class: _TtGC8Poshmark8BaseViewCS_26ContentModerationViewModel_
[🎯] Found relevant class: Poshmark.ContentModerationViewV2
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_26ListingImageMediaViewModel_
[🎯] Found relevant class: Poshmark.ListingDetailsImageMediaView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_26ShareListingRowViewModelV2_
[🎯] Found relevant class: Poshmark.ShareListingClosetRowViewV2
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_23ListingSummaryViewModel_
[🎯] Found relevant class: Poshmark.ListingSummaryView
[🎯] Found relevant class: Poshmark.ListingDetailsListingSummaryView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_20ColorsFieldViewModel_
[🎯] Found relevant class: Poshmark.ColorsFieldView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_23SpinnerContentViewModel_
[🎯] Found relevant class: Poshmark.SpinnerContentView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_29ImageWithIconContentViewModel_
[🎯] Found relevant class: _TtGC8Poshmark22SimpleImageContentViewCS_29ImageWithIconContentViewModel_
[🎯] Found relevant class: Poshmark.ImageWithIconContentView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_27SimpleImageContentViewModel_
[🎯] Found relevant class: Poshmark.ImageZoomView
[🎯] Found relevant class: Poshmark.SimpleIconContentView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_24MediaCollectionViewModel_
[🎯] Found relevant class: Poshmark.MediaCollectionView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_24OptedOutBagItemViewModel_
[🎯] Found relevant class: Poshmark.OptedOutBagItemView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_29BlockPartyInfoBannerViewModel_
[🎯] Found relevant class: Poshmark.BlockPartyInfoBannerView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_16PaddingViewModel_
[🎯] Found relevant class: Poshmark.EmptyPaddingView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_26NavItemCollectionViewModel_
[🎯] Found relevant class: Poshmark.NavItemCollectionContentView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_31UserLocationEditorCellViewModel_
[🎯] Found relevant class: Poshmark.UserLocationEditorCellView
[🎯] Found relevant class: _TtGC8Poshmark8BaseViewCS_26CapturePermissionViewModel_
[🎯] Found relevant class: _TtGC8Poshmark17AskPermissionViewCS_26CapturePermissionViewModel_
[🎯] Found relevant class: Poshmark.CapturePermissionView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_27PresentationBannerViewModel_
[🎯] Found relevant class: Poshmark.PresentationBannerCell
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_27UserCollectionItemViewModel_
[🎯] Found relevant class: Poshmark.UserCollectionItemContentView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_23StyleTagsFieldViewModel_
[🎯] Found relevant class: Poshmark.StyleTagsFieldView
[🎯] Found relevant class: _TtGC8Poshmark13ReuseableViewCS_32EmptyConsignmentBagItemViewModel_
[🎯] Found relevant class: Poshmark.EmptyConsignmentBagItemCell
[🎯] Found relevant class: _TtC8PoshmarkP33_B694211CB730F6A1DD45ECA1FFED5FF516PreviewErrorView
[🎯] Found relevant class: _TtC8PoshmarkP33_D74E51B6E82E200E517A6095287B1AC117FailedContentView
[🎯] Found relevant class: _TtC8PoshmarkP33_D74E51B6E82E200E517A6095287B1AC120UploadingContentView
[🎯] Found relevant class: Poshmark.ListingEditorFieldTextField
[🎯] Found relevant class: Poshmark.EarningsInfoView
[🎯] Found relevant class: Poshmark.UpcomingBagsDateRangeView
[🎯] Found relevant class: _TtC8PoshmarkP33_67B7D14274B4835749259CC34E6D3CEF14FilterItemView
[🎯] Found relevant class: Poshmark.ClosetCloseablePresentationBannerView
[🎯] Found relevant class: _TtC8PoshmarkP33_AF9BB74E0016AC6E39F3C68F309A6AF219HostsCollectionView
[🎯] Found relevant class: Poshmark.ListingDetailsAboutSellerContainerView
[🎯] Found relevant class: _TtC8PoshmarkP33_C14B545E5FD218AAB6F065B55C3739D630CameraPermissionSoftPromptView
[🎯] Found relevant class: Poshmark.EasyListCameraView
[🎯] Found relevant class: Poshmark.ListingLikeButton
[🎯] Found relevant class: Poshmark.EventStatusView
[🎯] Found relevant class: Poshmark.ReferralCodeView
[🎯] Found relevant class: Poshmark.TaggedListingsView
[🎯] Found relevant class: Poshmark.AutoSelectButtonView
[🎯] Found relevant class: Poshmark.CustomerSelectionView
[🎯] Found relevant class: _TtC8PoshmarkP33_7EAF99DD5F6F0E6BA28DC74C02A1793624TrendGuidelineHeaderView
[🎯] Found relevant class: Poshmark.BundlesV4HeaderView
[🎯] Found relevant class: _TtC8PoshmarkP33_2A06FD23E871A8796CDA49EF6B5C236611ColorButton
[🎯] Found relevant class: Poshmark.ColorSelectorView
[🎯] Found relevant class: Poshmark.ConsignmentAddressInfoView
[🎯] Found relevant class: Poshmark.CanvasView
[🎯] Found relevant class: Poshmark.ImageCropView
[🎯] Found relevant class: _TtC8PoshmarkP33_55D71EABAE738AC3A6EA814F023E6A3015PickerLabelView
[🎯] Found relevant class: _TtC8PoshmarkP33_A92B4697CDAE7D1AF3657BD274CA083D20ShippingDiscountView
[🎯] Found relevant class: _TtC8PoshmarkP33_BFBC78B6CE1C51F0EEC54E27192F166E13EmptyListView
[🎯] Found relevant class: Poshmark.WidgetView
[🎯] Found relevant class: Poshmark.TextWidgetEditorView
[🎯] Found relevant class: Poshmark.UserSuggestionCollectionView
[🎯] Found relevant class: Poshmark.ListingEditorFooter
[🎯] Found relevant class: Poshmark.ShowReactionAnimationContainer
[🎯] Found relevant class: Poshmark.FeaturedMediaView
[🎯] Found relevant class: Poshmark.PagedAnimationsView
[🎯] Found relevant class: Poshmark.IconMessageActionView
[🎯] Found relevant class: _TtC8PoshmarkP33_CC0D4E35BFB9845882AAB7A193BE64F218SelectedObjectView
[🎯] Found relevant class: _TtC8PoshmarkP33_CC0D4E35BFB9845882AAB7A193BE64F220UnselectedObjectView
[🎯] Found relevant class: _TtC8PoshmarkP33_CC0D4E35BFB9845882AAB7A193BE64F215BoundingBoxView
[🎯] Found relevant class: Poshmark.ImageSelectionView
[🎯] Found relevant class: Poshmark.GradientBorderView
[🎯] Found relevant class: _TtC8PoshmarkP33_8E946962501D99FFB9762DFBD634281E15ListingInfoView
[🎯] Found relevant class: Poshmark.AuctionSwipeButtonView
[🎯] Found relevant class: Poshmark.ListingDetailsiPadCommerceView
[🎯] Found relevant class: _TtC8PoshmarkP33_FE978623923A80A4216B55F30CFD00A514TotalValueView
[🎯] Found relevant class: _TtC8PoshmarkP33_FE978623923A80A4216B55F30CFD00A521AvailableListingsView
[🎯] Found relevant class: Poshmark.InventoryStatsView
[🎯] Found relevant class: _TtCC8Poshmark16GiveawayTileViewP33_BB9D02AA857DCEC695130E7113E84A2312ExpandedView
[🎯] Found relevant class: _TtCC8Poshmark16GiveawayTileViewP33_BB9D02AA857DCEC695130E7113E84A2313CollapsedView
[🎯] Found relevant class: Poshmark.GiveawayTileView
[🎯] Found relevant class: _TtC8PoshmarkP33_FEB7EDFB09832F2EE5ACFF2810FF6F5930PoshProtectBannerContainerView
[🎯] Found relevant class: Poshmark.InventoryBrandInsightView
[🎯] Found relevant class: Poshmark.DateSlotsView
[🎯] Found relevant class: _TtC8PoshmarkP33_DC5F00156046CD725CAAFDE79F59233B21MinimumPriceInputView
[🎯] Found relevant class: _TtC8PoshmarkP33_DC5F00156046CD725CAAFDE79F59233B19SmartSellToggleView
[🎯] Found relevant class: Poshmark.ShowSearchContentView
[🎯] Found relevant class: _TtC8PoshmarkP33_828F1BC52C5420502FACE9B51AF2D46E10HeaderView
[🎯] Found relevant class: _TtC8PoshmarkP33_6855312E81F5B164AD3829BB52682A3E23EasyListAddCategoryView
[🎯] Found relevant class: _TtC8PoshmarkP33_6855312E81F5B164AD3829BB52682A3E15PickerLabelView
[🎯] Found relevant class: Poshmark.EasyListCatalogButtonView
[🎯] Found relevant class: Poshmark.ListingEditorFieldTagDisplayView
[🎯] Found relevant class: Poshmark.CameraModeSwitchButtonsView
[🎯] Found relevant class: Poshmark.CustomerProcessingView
[🎯] Found relevant class: _TtC8PoshmarkP33_3BCA7A065FB7F7CE6B0F0AD69796D6BC18BundleDiscountView
[🎯] Found relevant class: Poshmark.PoshPartyLiveListingsView
[🎯] Found relevant class: Poshmark.GraphLoadingOverLayView
[🎯] Found relevant class: _TtC8PoshmarkP33_9C007F258937724497AC41A7E4E02F6C18IndividualStatView
[🎯] Found relevant class: Poshmark.SellerStatView
[🎯] Found relevant class: Poshmark.SellerShippingDiscountFooter
[🎯] Found relevant class: Poshmark.SalesOrderInsightView
[🎯] Found relevant class: Poshmark.InventorySummaryInsightView
[🎯] Found relevant class: Poshmark.UserNameSuggestionsView
[🎯] Found relevant class: _TtC8PoshmarkP33_0C2FD197DDA0F7C31A0FE86E94BAFDD621TimeframeSelectorView
[🎯] Found relevant class: _TtC8PoshmarkP33_69305F492148211A1A41D1C504143B8211SegmentView
[🎯] Found relevant class: Poshmark.SegmentedProgressView
[🎯] Found relevant class: Poshmark.PoshPartyLiveFeedView
[🎯] Found relevant class: Poshmark.CodeInputView
[🎯] Found relevant class: _TtC8PoshmarkP33_2C9C798D1479ED73932AD97A8761AF8414FilterItemView
[🎯] Found relevant class: Poshmark.TimerView
[🎯] Found relevant class: Poshmark.PMTabTitleWithSupplementItemView
[🎯] Found relevant class: Poshmark.TextOnGradientView
[🎯] Found relevant class: _TtCC8Poshmark17AdsViewControllerP33_E2A1DBBE283274AAAD5BF0616DC2105B16ModalWithAdsView
[🎯] Found relevant class: Poshmark.LinkWithFBView
[🎯] Found relevant class: Poshmark.OfferToLikersHelpDialogView
[🎯] Found relevant class: Poshmark.ListingPriceSuggesterView
[🎯] Found relevant class: _TtC8PoshmarkP33_011BF8902BC8AB507C26D76EEDE2F16A8ItemView
[🎯] Found relevant class: _TtC8PoshmarkP33_011BF8902BC8AB507C26D76EEDE2F16A18DecorationIconView
[🎯] Found relevant class: Poshmark.SearchFallBackView
[🎯] Found relevant class: _TtC8PoshmarkP33_A41685E1DC2657F2F34173A8714F0F6215ProfileIconView
[🎯] Found relevant class: _TtC8PoshmarkP33_9FF039BD29278C2EB5A51CB27AF54AC312HostInfoView
[🎯] Found relevant class: _TtC8PoshmarkP33_5D473CD13DFDE041E6A11DE2F53F72DE24OfferToLikersToolTipView
[🎯] Found relevant class: Poshmark.OfferToLikersHelpOverlayView
[🎯] Found relevant class: Poshmark.ImageWithIcon
[🎯] Found relevant class: Poshmark.ErrorBanner
[🎯] Found relevant class: Poshmark.OnlineIndicatorView
[🎯] Found relevant class: Poshmark.GraphNoDataOverLayView
[🎯] Found relevant class: Poshmark.PoshLensCameraControlOverlay
[🎯] Found relevant class: Poshmark.SectionHeaderView
[🎯] Found relevant class: Poshmark.ContentModerationView
[🎯] Found relevant class: Poshmark.ListingCameraControlOverlay
[🎯] Found relevant class: Poshmark.OfferPriceEntryView
[🎯] Found relevant class: Poshmark.DraggableView
[🎯] Found relevant class: Poshmark.GiveawayContainerView
[🎯] Found relevant class: Poshmark.QueryView
[🎯] Found relevant class: _TtC8PoshmarkP33_2C6B2510E6066FC11413130EEE50548E19FilterItemImageView
[🎯] Found relevant class: Poshmark.CompactFilterBarView
[🎯] Found relevant class: Poshmark.OfferProductSummaryView
